X,Y,I,O
40.76727216,-73.99392888,4559,4597
40.71911552,-74.00666661,3189,3223
40.71117416,-74.00016545,1146,1161
40.68382604,-73.97632328,1823,2133
40.69608941,-73.97803415,305,378
40.68676793,-73.95928168,1258,1112
40.73172428,-74.00674436,6933,7054
40.72710258,-74.00297088,6752,6869
40.69239502,-73.99337909,2448,2456
40.69839895,-73.98068914,895,1020
40.71625008,-74.0091059,3418,3436
40.7208736,-73.98085795,3075,3874
40.72210379,-73.99724901,8006,7995
40.69089272,-73.99612349,2238,2343
40.72917025,-73.99810231,5699,5752
40.75323098,-73.97032517,3066,3030
40.7489006,-73.97604882,4621,4650
40.73971301,-73.99456405,7701,8000
40.76068327,-73.98452729,7010,7138
40.7381765,-73.97738662,3573,3567
40.70905623,-74.01043382,4212,4222
40.74334935,-74.00681753,5085,5089
40.70037867,-73.99548059,1000,826
40.70277159,-73.99383605,4151,4995
40.73781509,-73.99994661,4483,4501
40.7546011,-73.97187886,2694,2718
40.72743423,-73.99379025,8095,8251
40.69597683,-73.99014892,1740,1669
40.7284186,-73.98713956,5701,6153
40.73047309,-73.98672378,5901,5916
40.7361967,-74.00859207,3212,3230
40.69196566,-73.9813018,2957,2749
40.68981035,-73.97493121,1663,1626
40.697787,-73.973736,1306,1339
40.688226,-73.979382,1158,1624
40.69196035,-73.96536851,1762,1560
40.69327018,-73.97703874,824,777
40.73535398,-74.00483091,3062,3068
40.72185379,-74.00771779,1391,1400
40.71870987,-74.0090009,1862,1860
40.72317958,-73.99480012,6264,6300
40.73226398,-73.99852205,3792,3806
40.73543934,-73.99453948,3635,3652
40.73532427,-73.99800419,3225,3215
40.71939226,-74.00247214,3915,3940
40.68940747,-73.96885458,2314,1867
40.70122128,-74.01234218,3838,3849
40.70365182,-74.01167797,125,157
40.69474881,-73.98362464,1697,1709
40.6917823,-73.9737299,1546,1296
40.70706456,-74.00731853,2602,2654
40.72229346,-73.99147535,5370,5487
40.72368361,-73.97574813,1996,1645
40.75097711,-73.98765428,4648,4600
40.71910537,-73.99973337,4424,4447
40.69308257,-73.97178913,1930,1856
40.68691865,-73.976682,2128,2240
40.68650065,-73.96563307,1240,1099
40.71748752,-74.0104554,2561,2585
40.69766564,-73.98476437,950,939
40.707873,-74.00167,4265,4329
40.73331967,-73.99510132,2908,2916
40.7643971,-73.97371465,9345,8207
40.70764494,-73.96841526,2034,2067
40.73454567,-73.99074142,10330,10224
40.6845683,-73.95881081,983,800
40.713126,-73.984844,1751,1747
40.73020661,-73.99102628,8810,8770
40.71406667,-73.99293911,2633,2641
40.71413089,-73.9970468,3447,3493
40.734232,-73.986923,5725,5733
40.68683208,-73.9796772,1253,1291
40.72217444,-73.98368779,4167,4608
40.72082834,-73.97793172,2152,2164
40.72362738,-73.99949601,4085,4136
40.70463334,-74.01361706,6053,6568
40.76095756,-73.96724467,4630,4615
40.70823502,-74.00530063,3036,3044
40.71427487,-73.98990025,6044,6015
40.71307916,-73.99851193,2479,2475
40.7149787,-74.013012,3741,3823
40.68926942,-73.98912867,1948,2010
40.7172274,-73.98802084,3468,3498
40.722055,-73.989111,5618,5642
40.69610226,-73.96751037,1469,1578
40.69383,-73.990539,2323,2129
40.70355377,-74.00670227,6122,6128
40.70955958,-74.00653609,2637,2659
40.72453734,-73.98185424,4048,4037
40.711066,-74.009447,4885,4914
40.717571,-74.005549,2737,2750
40.69991755,-73.98971773,2729,2703
40.696192,-73.991218,1717,1693
40.69236178,-73.98631746,2630,2595
40.689888,-73.981013,2296,3635
40.73624527,-73.98473765,3697,3686
40.72953837,-73.98426726,5000,5049
40.7153379,-74.01658354,8117,8120
40.72405549,-74.00965965,4455,4453
40.71450451,-74.00562789,2798,2808
40.71173107,-73.99193043,2022,2001
40.71219906,-73.97948148,2158,2126
40.74238787,-73.99726235,5720,5725
40.72903917,-73.99404649,3693,3764
40.73047747,-73.99906065,4910,4982
40.7037992,-74.00838676,2145,2176
40.72580614,-73.97422494,1705,1230
40.71269042,-73.98776323,2082,2086
40.71782143,-73.97628939,1774,1764
40.71739973,-73.98016555,1934,1914
40.69794,-73.96986848,945,1077
40.6851443,-73.95380904,1225,1163
40.73649403,-73.99704374,4878,4875
40.73652889,-74.00618026,3862,3856
40.728846,-74.008591,6041,6134
40.71850211,-73.98329859,2151,2152
40.71559509,-73.9870295,3284,3267
40.70530954,-74.00612572,3100,3151
40.68539567,-73.97431458,1301,1335
40.69363137,-73.96223558,1407,1533
40.71602118,-73.99974372,3610,3664
40.71622644,-73.98261206,1987,1569
40.73261787,-73.99158043,2702,2692
40.73291553,-74.00711384,9346,9390
40.75510267,-73.97498696,8096,8130
40.70717936,-74.00887308,2363,2331
40.71605866,-73.99190759,4837,4856
40.75172632,-73.98753523,2997,2854
40.70834698,-74.01713445,4663,4692
40.68900443,-73.96023854,1713,1686
40.68223166,-73.9614583,1227,1113
40.693261,-73.968896,2540,2485
40.73038599,-74.00214988,9434,9505
40.73224119,-74.00026394,3561,3556
40.69454609,-73.95801365,683,705
40.69331716,-73.95381995,540,615
40.70862144,-74.00722156,2521,2535
40.72243797,-74.00566443,5130,5349
40.749156,-73.9916,8251,8238
40.73401143,-74.00293877,5170,5180
40.73492695,-73.99200509,7559,7688
40.735238,-74.000271,4881,4986
40.71494807,-74.00234482,2963,2988
40.71273266,-74.0046073,8250,8205
40.74971775,-74.00295035,4509,4656
40.71044554,-73.96525063,2611,2509
40.69221589,-73.9842844,1079,1056
40.69760127,-73.99344559,3192,2470
40.695065,-73.987167,2384,2485
40.72299208,-73.97995466,2267,2267
40.72521311,-73.97768752,4365,3990
40.68034242,-73.95576894,869,813
40.68415748,-73.96922273,919,770
40.69165183,-73.9999786,3175,3393
40.68851534,-73.9647628,1606,1163
40.71926081,-73.98178024,1030,1031
40.72019576,-73.98997825,5382,5385
40.7403432,-73.98955109,11604,11528
40.72502876,-73.99069656,6131,6191
40.739323,-74.008119,7676,7673
40.69512845,-73.99595065,2512,2316
40.700469,-73.991454,1432,1386
40.71076228,-73.99400398,2017,2049
40.6906495,-73.95643107,1127,1075
40.72066442,-73.98517977,5154,5188
40.72228087,-73.97668709,2163,2063
40.7158155,-73.99422366,4862,4871
40.70281858,-73.98765762,2364,2589
40.7047177,-74.00926027,2930,2965
40.68753406,-73.97265183,1756,1618
40.71291224,-74.01020234,5674,5691
40.70224,-73.982578,1384,1554
40.69580705,-73.97355569,776,835
40.68764484,-73.96968902,1205,1061
40.69573398,-73.97129668,908,834
40.770513,-73.988038,3301,3254
40.76584941,-73.98690506,3980,3994
40.71754834,-74.01322069,13539,14221
40.701907,-74.013942,3279,3312
40.72621788,-73.98379855,6234,6259
40.72955361,-73.98057249,5270,4974
40.74173969,-73.99415556,11385,11532
40.68216564,-73.95399026,722,652
40.68098339,-73.95004798,1535,1490
40.72779126,-73.98564945,5548,5679
40.7262807,-73.98978041,2637,2636
40.75255434,-73.97282625,3287,3313
40.756014,-73.967416,4084,4093
40.746647,-73.993915,6605,6600
40.70853074,-73.96408963,700,544
40.72740794,-73.98142006,6383,8155
40.74487634,-73.99529885,6743,6764
40.76370739,-73.9851615,5186,5189
40.75660359,-73.9979009,4704,4665
40.76227205,-73.98788205,6371,6386
40.74475148,-73.99915362,8705,8764
40.75455731,-73.96592976,2678,2691
40.75001986,-73.96905301,3434,3390
40.7597108,-73.97402311,6926,7315
40.76695317,-73.98169333,7771,7685
40.751396,-74.005226,6950,7302
40.746745,-74.007756,8863,9106
40.71285887,-73.96590294,4837,4944
40.73587678,-73.98205027,5376,5347
40.74691959,-74.00451887,7078,7194
40.75513557,-73.98658032,7784,7794
40.74395411,-73.99144871,5913,5968
40.68312489,-73.97895137,2860,2969
40.7652654,-73.98192338,5509,5543
40.76344058,-73.98268129,6397,5059
40.71286844,-73.95698119,2046,2073
40.7457121,-73.98194829,7706,7709
40.72110063,-73.9919254,3216,3328
40.7451677,-73.98683077,6014,5932
40.74394314,-73.97966069,4748,4709
40.75640548,-73.9900262,10108,10155
40.76030096,-73.99884222,5230,5254
40.76019252,-73.9912551,6648,6671
40.76669671,-73.99061728,4122,4135
40.71260486,-73.96264403,2681,2506
40.73935542,-73.99931783,7416,7452
40.73223272,-73.98889957,5733,5761
40.75500254,-73.98014437,812,819
40.75038009,-73.98338988,1242,1178
40.7462009,-73.98855723,5952,5918
40.73314259,-73.97573881,5341,4881
40.751551,-73.993934,10302,10214
40.74096374,-73.98602213,6196,6208
40.75019995,-73.99093085,9349,9727
40.74734825,-73.99723551,7044,7088
40.76269882,-73.99301222,4569,4590
40.73726186,-73.99238967,6104,6231
40.73704984,-73.99009296,11860,12011
40.74854862,-73.98808416,6986,6957
40.76915505,-73.98191841,9151,9053
40.76228826,-73.98336183,3984,4655
40.744219,-73.97121214,5311,5365
40.714215,-73.981346,3302,3274
40.73827428,-73.98751968,5129,5160
40.73221853,-73.98165557,6790,6976
40.74901271,-73.98848395,8952,8952
40.73912601,-73.97973776,5215,5170
40.76341379,-73.99667444,4490,4506
40.7454973,-74.00197139,7229,7328
40.768254,-73.988639,3100,3109
40.76087502,-74.00277668,11159,11349
40.76009437,-73.99461843,4821,4836
40.75206862,-73.96784384,2144,2172
40.751581,-73.97791,6586,6383
40.74780373,-73.9734419,5753,5720
40.751873,-73.977706,14048,14055
40.75992262,-73.97648516,992,990
40.75714758,-73.97207836,2441,2467
40.75466591,-73.99138152,3118,3134
40.75527307,-73.98316936,4726,4743
40.75594159,-74.0021163,4719,4718
40.74765947,-73.98490707,608,622
40.744023,-73.976056,2184,2194
40.74290902,-73.97706058,5731,5635
40.7575699,-73.99098507,5106,5105
40.771522,-73.990541,4759,4611
40.71893904,-73.99266288,5581,5564
40.710451,-73.960876,4619,4415
40.75299641,-73.98721619,4654,4638
40.70255065,-74.0127234,2595,2621
40.74144387,-73.97536082,4583,4592
40.74025878,-73.98409214,6170,6174
40.71534825,-73.96024116,4712,4850
40.74311555,-73.98215353,5635,5647
40.736502,-73.97809472,5476,5475
40.74444921,-73.98303529,2547,2555
40.70255088,-73.98940236,3772,3945
40.699773,-73.979927,647,704
40.716887,-73.963198,4056,4181
40.73381219,-73.98054421,4817,4774
40.70531194,-73.97100056,139,164
40.76590936,-73.97634151,10626,10661
40.70569254,-74.01677685,6674,6644
40.71117444,-73.99682619,2489,2483
40.72165481,-74.00234737,3913,3936
40.739445,-73.976806,3319,3347
40.75929124,-73.98859651,4861,4857
40.759107,-73.959223,1231,1246
40.75968085,-73.97031366,367,374
40.711512,-74.015756,9858,9879
40.72036775,-73.96165073,5537,5943
40.66290777,-73.999722,1,1
40.67890679,-73.94142771,726,709
40.6794268,-73.9298911,792,790
40.6814598,-73.934903,437,443
40.6800105,-73.938475,263,253
40.682601,-73.938037,549,565
40.6823687,-73.944118,847,854
40.68402,-73.94977,573,584
40.68488,-73.96304,915,900
40.6851532,-73.94111,751,717
40.686312,-73.935775,821,812
40.6900815,-73.947915,545,546
40.6894932,-73.942061,591,595
40.6883337,-73.950916,720,701
40.69072549,-73.95133465,628,623
40.69128258,-73.9452416,794,791
40.69237074,-73.93705428,750,709
40.6933982,-73.939877,423,385
40.69425403,-73.94626915,554,548
40.69622937,-73.94371094,377,376
40.69539817,-73.94954908,660,655
40.69527008,-73.95238108,415,423
40.69681963,-73.93756926,1814,1826
40.70029511,-73.95032283,469,475
40.69957608,-73.94708417,657,660
40.7016657,-73.9437303,719,792
40.7031724,-73.940636,867,905
40.70411791,-73.94818595,390,471
40.70510918,-73.94407279,706,717
40.70538077,-73.94976519,642,662
40.70583339,-73.94644578,598,634
40.70691254,-73.95441667,741,722
40.70767788,-73.94016171,661,683
40.70708701,-73.95796783,375,332
40.70870368,-73.9448625,1540,1558
40.70877084,-73.95095259,1533,1551
40.70924826,-73.96063149,1790,1676
40.70934,-73.95608,1173,1143
40.711863,-73.944024,1249,1270
40.71167351,-73.95141312,2069,2056
40.71247661,-73.94100005,1559,1570
40.71469,-73.95739,1969,1978
40.715143,-73.944507,2779,2800
40.71413311,-73.95234386,2174,2180
40.7160751,-73.952029,922,921
40.71774592,-73.95600096,3670,3868
40.71764,-73.94882,669,604
40.7190095,-73.95852515,3143,3163
40.71745169,-73.95850939,4365,4579
40.7169811,-73.94485918,1068,1086
40.71929301,-73.94500379,842,836
40.71924,-73.95242,2016,2026
40.72481256,-73.94752622,1526,1534
40.72079821,-73.95484712,2378,2398
40.72179134,-73.9504154,1250,1232
40.724055,-73.955736,1113,1148
40.72325,-73.94308,1705,1620
40.72311651,-73.95212324,3127,3149
40.72557,-73.94434,1925,1891
40.72606,-73.95621,1803,1870
40.72708584,-73.95299117,2174,2187
40.72906,-73.95779,3684,3888
40.73026,-73.95394,2205,2219
40.73232194,-73.9550858,1682,1786
40.73266,-73.95826,1711,1909
40.73564,-73.95866,1295,1288
40.73555,-73.95284,1770,1772
40.74232744,-73.95411749,2621,2683
40.74161,-73.96044,889,887
40.74524768,-73.94733276,664,637
40.74436329,-73.95587325,707,682
40.74469738,-73.93540375,431,415
40.74731,-73.95451,1682,1674
40.74708586,-73.94977234,1180,1185
40.74718234,-73.9432635,1671,1660
40.74966,-73.9521,469,457
40.75052534,-73.94594845,326,323
40.75110165,-73.94073717,3069,3073
40.75325964,-73.94335788,779,775
40.7671284,-73.96224618,1687,1676
40.76350532,-73.97109243,2587,2571
40.76312584,-73.96526895,2022,2030
40.77112927,-73.95772297,1622,1625
40.766368,-73.971518,2310,2348
40.77282817,-73.96685276,4238,4284
40.77118288,-73.96409422,2572,2456
40.77140426,-73.9535166,4184,4276
40.76500525,-73.95818491,6365,6406
40.7612274,-73.96094022,4355,4379
40.77632142,-73.96427393,3746,3720
40.77677702,-73.9590097,844,847
40.77862688,-73.95772073,1753,1667
40.77573034,-73.9567526,2171,2180
40.77801203,-73.95407149,4772,4784
40.77565541,-73.95068615,2794,2799
40.77536905,-73.94803392,2089,2107
40.7728384,-73.94989233,697,666
40.76873687,-73.96119945,1400,1162
40.76440023,-73.96648977,2467,2478
40.76663814,-73.95348296,3578,3577
40.77518615,-73.94446054,1369,1378
40.77163851,-73.98261428,4964,4543
40.77492513,-73.98266566,4891,4517
40.77896784,-73.97374737,4007,3792
40.78018397,-73.97728533,3666,2594
40.78339981,-73.98093133,2229,2202
40.7734066,-73.97782542,6603,5849
40.7770575,-73.97898475,7627,5579
40.77579377,-73.97620574,6810,6433
40.78057799,-73.98562431,3412,3442
40.77966809,-73.98093045,6366,6199
40.78472675,-73.96961715,4920,4796
40.78720869,-73.98128127,2411,2396
40.78499979,-73.97283406,2982,2759
40.78524672,-73.97667321,3192,3125
40.7785669,-73.97754961,2350,2321
40.77750703,-73.98888588,3592,3588
40.77748046,-73.98288594,331,324
40.77452835,-73.98753759,2814,2634
40.7867947,-73.977112,2827,2294
40.78414472,-73.98362492,2220,2190
40.698617,-73.941342,464,467
40.69878,-73.99712,2154,2137
40.686931,-74.016966,1367,1361
40.743,-73.93561,476,489
40.75899656,-73.96865398,5123,5086
40.78275,-73.97137,3426,2909
40.68962189,-73.98304269,2492,2980
40.75724568,-73.97805914,5965,6024
40.75216528,-73.97992194,5434,5462
40.75898481,-73.99379969,4349,4261
40.75903008,-73.9938587,33,29
40.686203,-73.944694,825,808
40.69102926,-73.99183363,1780,1798
40.75892386,-73.96226227,3030,3045
40.73143724,-73.99490342,3182,3192
40.68035608,-73.9476791,831,833
40.69231661,-74.01486576,1754,1768
40.75058535,-73.99468482,4821,4821
40.72771408,-74.01129574,7204,7273
40.75018156,-74.00218427,6452,6517
40.72706363,-73.99662137,5750,5815
40.72951496,-73.9907527,7847,7730
40.78307,-73.95939,5456,5525
40.7882213,-73.97041561,2888,2426
40.7814107,-73.95595908,1307,1327
40.78839,-73.9747,2755,2591
40.79017948,-73.97288918,1461,1465
40.7857851,-73.957481,1846,1885
40.7921,-73.9739,2083,2075
40.7835016,-73.955327,1308,1310
40.79127,-73.964839,4296,3750
40.78245418,-73.94891962,1411,1531
40.6686627,-73.97988067,893,838
40.686371,-73.99383324,1329,1344
40.78813,-73.95206,357,356
40.66514682,-73.97637606,1684,1675
40.7919557,-73.968087,3468,3253
40.7969347,-73.96434123,598,432
40.6849894,-73.99440329,1022,1031
40.668127,-73.98377641,1262,1255
40.7811223,-73.94965589,3387,3442
40.6662078,-73.98199886,1227,1160
40.7941654,-73.974124,1684,1703
40.6861758,-73.99645295,1371,1382
40.7859201,-73.94860294,540,552
40.663779,-73.98396846,1214,1145
40.68763155,-74.0016256,1199,1244
40.7817212,-73.94594,1800,1847
40.6663181,-73.9854617,829,799
40.7937704,-73.971888,2891,2831
40.6847514,-73.99917254,1788,1797
40.7989937,-73.96621738,1046,827
40.6686273,-73.98700053,714,705
40.7839636,-73.9471673,2595,2691
40.666287,-73.98895053,1108,1115
40.79406661,-73.96286845,2426,2349
40.6831164,-73.99785267,1285,1255
40.668603,-73.9904394,603,632
40.7981856,-73.9605909,2148,2043
40.6685455,-73.99333264,624,722
40.67434,-74.00194698,260,267
40.7877214,-73.94728331,365,351
40.795,-73.9645,1607,1532
40.6829151,-73.99318208,1381,1400
40.6725058,-74.00494695,198,217
40.8013434,-73.97114574,1858,1853
40.68199044,-73.99079025,877,885
40.6747055,-74.0075572,51,139
40.6772744,-73.98282002,1877,2077
40.787801,-73.953559,1927,1949
40.67363551,-74.01195556,348,388
40.7862586,-73.94552579,730,736
40.6765304,-73.97846879,960,972
40.6753274,-74.0100698,294,316
40.795346,-73.96186,1499,1270
40.6777748,-74.0094613,290,365
40.7997568,-73.96211287,997,867
40.679043,-74.011169,905,1032
40.78948542,-73.95242929,1067,1073
40.67514684,-73.97523209,2021,2018
40.6773429,-74.01275056,677,825
40.677236,-74.015665,606,625
40.6729679,-73.97087984,2698,2499
40.7973721,-73.97041192,2463,2421
40.7869946,-73.94164802,1819,1840
40.67267243,-74.00879525,385,436
40.668132,-73.97363831,2314,2054
40.7746671,-73.98470567,1786,1725
40.8008363,-73.96644925,1518,1409
40.6711978,-73.97484126,1245,1155
40.7691572,-73.96703464,2088,2098
40.7829391,-73.9786517,3310,3226
40.6740886,-73.9787282,1348,1345
40.7781314,-73.96069399,2552,2549
40.7904828,-73.95033068,686,690
40.6751622,-73.9814832,1244,1258
40.6703837,-73.97839676,1769,1729
40.8021174,-73.96818053,1522,1269
40.7922553,-73.95249933,2330,2344
40.6728155,-73.98352355,1607,1650
40.7724607,-73.9468208,1593,1603
40.7727966,-73.95577801,1771,1764
40.67461342,-73.98501143,630,673
40.7689738,-73.95482273,2986,2995
40.6750705,-73.98775226,1474,1617
40.799484,-73.955613,3959,4080
40.7699426,-73.96060712,1236,1229
40.76471852,-73.9622207,1524,1522
40.6786115,-73.99037292,1401,1409
40.773763,-73.96222088,764,779
40.7903051,-73.94755757,962,969
40.6777287,-73.99364123,689,747
40.680611,-73.99475825,2178,2219
40.804213,-73.96699104,2000,1798
40.6787242,-73.99599099,1318,1339
40.6809591,-73.99905709,1164,1161
40.7934337,-73.94945003,631,637
40.6828003,-73.99990419,1119,1119
40.6830456,-74.00348559,1187,1200
40.79329668,-73.9432083,628,636
40.7892529,-73.93956237,535,567
40.6812117,-74.00860912,411,508
40.6794327,-74.00785041,372,391
40.6769993,-74.00647134,134,144
40.6783563,-74.00014502,1159,1175
40.6763947,-73.99869893,1014,1029
40.6746957,-73.99785768,1345,1425
40.67260298,-73.98983002,638,673
40.7961535,-73.94782145,1344,1364
40.6724811,-73.99331394,427,448
40.6902375,-73.99203074,2880,2878
40.6705135,-73.98876585,976,1110
40.6704922,-73.98541675,918,917
40.6704836,-73.98208968,760,744
40.679098,-73.98765475,1301,1396
40.6881529,-73.99520919,1717,1719
40.6867443,-73.99063168,3985,4258
40.6864442,-73.98759104,1282,1310
40.6849668,-73.98620772,1536,1564
40.6853761,-73.98302136,1163,1159
40.6827549,-73.98258555,1025,1033
40.68094472,-73.97567332,1575,1590
40.6793307,-73.97519523,1195,1188
40.6795766,-73.97854971,1583,1622
40.6750207,-73.97111473,2248,1908
40.6792788,-73.98154004,1173,1291
40.6802133,-73.98432695,1384,1430
40.6843549,-73.98901629,497,506
40.6859296,-74.00242364,1304,1375
40.66106337,-73.97945255,3528,3538
40.791976,-73.945993,567,590
40.7892105,-73.94370784,1057,1085
40.72430527,-73.99600983,6604,6568
40.68506807,-73.9779076,4439,4421
40.71907891,-73.9422369,1370,1362
40.746524,-73.977885,3238,3246
40.66906014,-73.99463654,28,99
40.79025417,-73.9771834,359,341
40.718822,-73.99596,7312,7250
40.79313481,-73.97700369,1992,2027
40.77224854,-73.95842135,1644,1634
40.69241829,-73.98949474,3109,3129
40.752957,-74.00264,531,537
40.76132983,-73.97982001,1463,1686
40.76703432,-73.9562273,402,408
40.72146256,-73.94800901,716,710
40.71915572,-73.94885391,1050,1058
40.71335226,-73.94910336,620,621
40.71036854,-73.94705951,1039,1063
40.68680821,-73.98036182,294,307
40.71638032,-73.94821286,422,416
40.76302594,-73.97209525,2552,2569
40.76309387,-73.97835016,601,596
40.75763228,-73.96930575,3207,3206
40.71485151,-74.01122332,4046,4184
40.75118387,-73.97138715,2467,2490
40.73536706,-73.98797393,3911,3893
40.75668721,-73.98257732,4294,4294
40.72494672,-74.00165856,5104,5438
40.7303801,-73.9747502,34,64
40.73181402,-73.95995021,872,881
40.74275383,-74.00747359,4813,5363
40.7252557,-74.00412083,4257,4360
40.65539977,-74.01062787,360,420
40.65708867,-74.00870204,1073,1197
40.6851256,-74.02535319,1111,1100
40.725208,-73.974724,6,12
40.68841743,-73.98451656,2317,2313
40.71069995,-74.00354147,1282,1298
40.796879,-73.937261,436,451
40.79747,-73.93504,563,571
40.8005385,-73.9419949,219,227
40.799139,-73.9389152,482,493
40.797911,-73.9423,513,515
40.7945663,-73.9362541,447,449
40.7923272,-73.9383,1225,1254
40.7949879,-73.9333349,1297,1323
40.7974772,-73.9311847,339,344
40.8006721,-73.9349,337,345
40.7989445,-73.944846,434,438
40.8014866,-73.9442507,446,449
40.7954121,-73.9441232,580,584
40.80295,-73.942954,362,362
40.8029263,-73.9379,539,558
40.805726,-73.936322,250,252
40.8013066,-73.9398167,352,371
40.8045555,-73.9396861,2304,2344
40.809725,-73.953149,1525,1576
40.8011939,-73.9500739,863,890
40.8078316,-73.949373,787,813
40.802535,-73.9532423,674,703
40.7747175,-73.9337894,102,137
40.774645,-73.923706,407,414
40.7767,-73.927631,779,783
40.774591,-73.918544,561,567
40.7699176,-73.9184057,1189,1170
40.7711528,-73.9170074,706,703
40.808442,-73.9452087,1405,1483
40.804372,-73.951475,584,620
40.7987859,-73.9523,2664,2706
40.7701477,-73.9120938,461,457
40.7729,-73.916142,525,517
40.7774552,-73.9225403,653,650
40.776165,-73.9153175,256,269
40.7747878,-73.9125551,1477,1502
40.80698,-73.941747,393,400
40.7713937,-73.9077436,535,551
40.8107922,-73.9430681,1375,1391
40.7787185,-73.9145645,594,603
40.8125511,-73.9492286,651,668
40.78145,-73.9183302,821,818
40.8114323,-73.9518776,966,979
40.805159,-73.954692,2472,2655
40.804038,-73.945925,834,815
40.8082,-73.9641,1316,949
40.6809741,-73.9710097,1126,1109
40.802692,-73.96295,1344,1147
40.8067581,-73.9607082,1176,758
40.81,-73.9551508,714,742
40.813358,-73.956461,760,795
40.8086249,-73.9596214,968,730
40.81028506,-73.95736456,363,345
40.6804836,-73.9646795,1099,1055
40.8120562,-73.9612547,605,589
40.6791944,-73.9587903,346,324
40.8143256,-73.9590255,1734,1763
40.678045,-73.962408,1054,986
40.795508,-73.941606,372,382
40.805973,-73.964928,1168,1022
40.801694,-73.957145,2145,2243
40.7552433,-73.9485678,471,458
40.751047,-73.93797,992,1006
40.7527085,-73.9397405,537,542
40.75742,-73.945133,173,165
40.6794388,-73.9680438,1610,1607
40.7576314,-73.9391224,158,134
40.754876,-73.934326,575,535
40.7531106,-73.9279917,440,451
40.6765198,-73.9596082,1262,1225
40.757186,-73.932719,469,470
40.7601853,-73.9362726,156,150
40.7614376,-73.9411265,518,523
40.7596276,-73.9321455,435,427
40.7627442,-73.9391141,156,134
40.7569332,-73.9262231,737,751
40.6758324,-73.9561677,1020,1000
40.7557327,-73.9236611,838,839
40.676368,-73.952918,934,906
40.756913,-73.921631,1180,1187
40.7580583,-73.9242751,443,444
40.6769694,-73.96579,999,973
40.76108,-73.930562,474,469
40.6767,-73.969024,1756,1645
40.7628138,-73.9342862,338,339
40.6741806,-73.9564947,758,710
40.672695,-73.954131,858,830
40.6737236,-73.9631611,1023,983
40.6740123,-73.9671457,1204,1140
40.6721683,-73.9609,433,384
40.6716493,-73.9631145,1283,1173
40.6707767,-73.9576801,1527,1486
40.6691783,-73.9554162,329,334
40.7638753,-73.9364848,192,193
40.6686744,-73.9618148,366,366
40.7671863,-73.9373554,701,744
40.7668,-73.9347774,404,416
40.6679411,-73.9588,243,249
40.7659,-73.930819,663,675
40.7633589,-73.9286471,857,841
40.761584,-73.925921,1668,1641
40.760339,-73.9222427,617,625
40.6642406,-73.9574686,124,131
40.7577284,-73.9166368,665,674
40.7595701,-73.9142678,490,487
40.66314,-73.9605695,1369,1393
40.6627059,-73.9569115,278,283
40.763154,-73.920827,957,968
40.7647,-73.9240312,744,722
40.6630619,-73.9538746,503,505
40.7658346,-73.9265474,669,663
40.74252,-73.948852,439,436
40.7682,-73.9322662,412,412
40.7423737,-73.9566,434,429
40.7692475,-73.9354504,192,218
40.770845,-73.934171,931,961
40.7449067,-73.9534573,324,325
40.7703743,-73.9286078,345,350
40.745038,-73.957539,980,957
40.768692,-73.9249574,748,745
40.748,-73.9460927,976,985
40.7656251,-73.9136695,359,367
40.7671,-73.9169858,769,760
40.7485,-73.941275,587,580
40.7713615,-73.9246145,614,620
40.7519071,-73.9479119,44,36
40.7739825,-73.9309134,316,318
40.80756,-73.939182,461,461
40.8109494,-73.9634,944,737
40.7525758,-73.9364281,305,273
40.8025566,-73.9490782,897,908
40.80949535,-73.94776493,647,661
40.666563,-73.956741,280,271
40.72804857,-73.9788115,4449,4279
40.75462324,-73.99516761,5404,5416
40.68323865,-73.96599591,1690,1682
40.74286877,-73.98918629,8251,8055
40.76315482,-73.9398551,307,310
40.74128309,-73.93725872,240,231
40.69795032,-73.9707756,1386,1529
40.81439444,-73.95324737,474,483
40.75820465,-73.9283216,464,462
40.75186951,-73.9334929,467,451
40.72307749,-73.98583621,4265,4267
40.74353373,-74.00367558,3402,3465
40.74294892,-74.00413692,4610,4734
40.74102151,-74.00138497,3447,3466
40.66643931,-73.96055639,203,198
40.7612939,-73.91691685,729,722
40.67716489,-73.97382796,1901,1858
40.72019521,-74.01030064,4991,5156
40.76642553,-73.92062902,967,966
40.72395678,-73.94984365,1507,1531
40.67630358,-74.00314048,201,193
40.77477945,-73.95427465,590,582
40.67759207,-73.95563722,1005,1004
40.70140317,-73.9867267,3755,3891
40.7845968,-73.94968539,1003,1019
40.67583294,-74.01472628,1169,1299
40.75412081,-73.98025185,4489,4508
40.73756121,-74.00398269,3975,3987
40.7394482,-74.00507033,6680,6780
40.74322681,-73.97449784,1764,1777
40.75792021,-73.96638215,742,730
40.79904139,-73.9664948,383,392
40.76408932,-73.91065121,16,18
40.69999748,-73.97440128,2,3
